int __fastcall sub_80042D2C(
        char a1,
        unsigned __int8 a2,
        unsigned __int8 a3,
        _DWORD *a4,
        _DWORD *a5,
        int a6,
        __int16 a7,
        __int16 a8,
        __int16 a9,
        __int16 a10,
        __int16 a11)
{
  unsigned __int8 *v15; // $v0
  int v16; // $gp
  int v17; // $s0
  int v18; // $v1
  int v19; // $a0
  int v20; // $a1
  int v21; // $v1
  unsigned __int8 v22; // $v0
  char v23; // $v0
  int v24; // $v1
  int v25; // $a1
  int v26; // $lo
  int v27; // $v1
  BOOL v28; // $a0
  int result; // $v0
  int v30; // $a0
  __int16 v31; // $a1
  __int16 v32; // $v0
  int v33; // $a0
  int v34; // $a0
  int v35; // $a0
  int v36; // $a0
  int v37; // $a0
  __int16 v38; // $v1
  __int16 v39; // $v0
  int v40; // $a0
  int v41; // $a0
  int v42; // $a0
  int v43; // $a0
  __int16 v44; // $a2
  int v45; // $a0
  int v46; // $a0
  int v47; // $a0
  int v48; // $v0
  __int16 v49; // $v1
  int v50; // $a2
  int v51; // $a3
  int v52; // $a0
  int v53; // $v1
  _DWORD *v54; // $a2
  int v55; // $v1
  int v56; // $a0
  int v57; // $a1
  int v58; // $v1
  int v59; // $a0
  int v60; // $a0
  char v61; // $a1
  int v62; // $a0
  char v63; // $a1
  char v64; // $v0
  int v65; // $a0
  _DWORD *v66; // $v0
  __int16 v67; // $a1
  int v68; // $a0
  __int16 v69; // $v0
  __int16 v70; // $a1
  int v71; // $a0
  int v72; // $a0
  int v73; // $a0
  int v74; // $v0
  __int16 v75; // $v1
  int v76; // $a2
  __int16 v77; // $v0
  int v78; // $a0
  int v79; // $a2
  __int16 v80; // $a1
  int v81; // $a2
  int v82; // $a0
  int v83; // $a0
  int v84; // $v0
  __int16 v85; // $a2
  char v86; // $v0
  int v87; // $a2
  int v88; // $a0
  __int64 v89; // kr00_8
  int v90; // $v1
  int v91; // $a2
  int v92; // $v1
  __int16 v93; // $a0
  int v94; // $v1
  __int16 v95; // $v0
  int v96; // $a0
  int v97; // $a0
  int v98; // $a0
  int v99; // $v0
  __int16 v100; // $v1
  int v101; // $v1
  int v102; // $a0
  int v103; // $v0
  char v104; // $v0
  char v105; // $v1
  int v106; // $a0
  int v107; // $a0
  int v108; // $a0
  int v109; // $a0
  int v110; // $a0
  int v111; // [sp+18h] [-10h]
  int v112; // [sp+20h] [-8h]

  v15 = sub_80042C44();
  v17 = (int)v15;
  if ( !v15 )
    return v17;
  *v15 = a2;
  v15[1] = a3;
  if ( a4 )
  {
    v18 = a4[1];
    v19 = a4[2];
    v20 = a4[3];
    *((_DWORD *)v15 + 5) = *a4;
    *((_DWORD *)v15 + 6) = v18;
    *((_DWORD *)v15 + 7) = v19;
    *((_DWORD *)v15 + 8) = v20;
  }
  v15[10] = 3;
  if ( a5 )
  {
    v21 = a5[1];
    *((_DWORD *)v15 + 13) = *a5;
    *((_DWORD *)v15 + 14) = v21;
  }
  else
  {
    *((_WORD *)v15 + 28) = 0;
    *((_WORD *)v15 + 27) = 0;
    *((_WORD *)v15 + 26) = 0;
  }
  *((_WORD *)v15 + 24) = 4096;
  *((_WORD *)v15 + 23) = 4096;
  *((_WORD *)v15 + 22) = 4096;
  v22 = *v15;
  *(_BYTE *)(v17 + 7) = 0;
  *(_BYTE *)(v17 + 6) = a1;
  *(_WORD *)(v17 + 40) = 0;
  *(_WORD *)(v17 + 38) = 0;
  *(_WORD *)(v17 + 36) = 0;
  *(_WORD *)(v17 + 18) = 0;
  *(_BYTE *)(v17 + 5) = 0;
  *(_BYTE *)(v17 + 8) = 1;
  if ( (v22 & 0x10) != 0 )
  {
    v23 = 1;
    if ( byte_8019B591 == 1 )
      v23 = 8;
  }
  else
  {
    v23 = 1;
  }
  *(_BYTE *)(v17 + 11) = v23;
  v24 = *(__int16 *)(v17 + 52) * *(__int16 *)(v17 + 52);
  v25 = *(__int16 *)(v17 + 54) * *(__int16 *)(v17 + 54);
  v26 = *(__int16 *)(v17 + 56) * *(__int16 *)(v17 + 56);
  *(_WORD *)(v17 + 16) = 0;
  *(_BYTE *)(v17 + 12) = -1;
  *(_BYTE *)(v17 + 9) = -1;
  *(_WORD *)(v17 + 14) = -1;
  v27 = v24 + v25 + v26;
  v28 = v27 > 810000;
  *(_BYTE *)(v17 + 13) = v27 > 810000;
  switch ( *(_BYTE *)(v17 + 1) )
  {
    case 0:
      sub_80042C88(v17, 14, 512);
      *(_WORD *)(v17 + 14) = 50;
      *(_BYTE *)(v17 + 64) = 0;
      return v17;
    case 1:
      goto LABEL_19;
    case 2:
      *(_BYTE *)(v17 + 8) = 1;
      *(_BYTE *)(v17 + 4) = 0x80;
      *(_BYTE *)(v17 + 2) = 9;
      *(_BYTE *)(v17 + 3) = 9;
      *(_BYTE *)(v17 + 12) = 68;
      *(_WORD *)(v17 + 16) = 4096;
      *(_WORD *)(v17 + 48) = 0;
      *(_WORD *)(v17 + 44) = 0;
      *(_WORD *)(v17 + 64) = a6;
      v68 = v17;
      *(_WORD *)(v17 + 66) = a7;
      v69 = a8;
      v70 = 30;
      goto LABEL_98;
    case 3:
      *(_BYTE *)(v17 + 4) = 0x80;
      *(_BYTE *)(v17 + 2) = 11;
      *(_BYTE *)(v17 + 3) = 11;
      *(_BYTE *)(v17 + 12) = 68;
      *(_BYTE *)(v17 + 8) = 1;
      *(_BYTE *)(v17 + 9) = 1;
      *(_WORD *)(v17 + 16) = 4096;
      *(_WORD *)(v17 + 48) = 0;
      *(_WORD *)(v17 + 46) = 0;
      *(_WORD *)(v17 + 44) = 0;
      sub_8004248C(v17, 31);
      return v17;
    case 4:
      *(_BYTE *)(v17 + 4) = 0x80;
      *(_BYTE *)(v17 + 2) = 31;
      *(_BYTE *)(v17 + 3) = 31;
      *(_BYTE *)(v17 + 12) = 68;
      *(_WORD *)(v17 + 16) = 4096;
      *(_WORD *)(v17 + 14) = 45;
      *(_BYTE *)(v17 + 8) = 1;
      *(_BYTE *)(v17 + 9) = 1;
      *(_BYTE *)(v17 + 64) = 0;
      *(_WORD *)(v17 + 48) = 13000;
      *(_WORD *)(v17 + 46) = 13000;
      *(_WORD *)(v17 + 44) = 13000;
      *(_BYTE *)(v17 + 13) = 1;
      sub_8004248C(v17, 32);
      return v17;
    case 5:
      *(_BYTE *)(v17 + 8) = 0;
      *(_WORD *)(v17 + 14) = 70;
      *(_BYTE *)(v17 + 65) = a6;
      sub_8004248C(v17, 33);
      return v17;
    case 6:
      *(_BYTE *)(v17 + 4) = 0x80;
      *(_BYTE *)(v17 + 9) = 1;
      v51 = 23;
      *(_BYTE *)(v17 + 8) = 0;
      *(_BYTE *)(v17 + 2) = 0;
      *(_BYTE *)(v17 + 3) = 0;
      *(_WORD *)(v17 + 48) = 4096;
      *(_WORD *)(v17 + 46) = 4096;
      *(_WORD *)(v17 + 44) = 4096;
      *(_BYTE *)(v17 + 12) = 68;
      *(_WORD *)(v17 + 16) = 4096;
      v52 = *(_DWORD *)(a6 + 4);
      *(_DWORD *)(v17 + 36) = *(_DWORD *)a6;
      *(_DWORD *)(v17 + 40) = v52;
      v53 = *(_DWORD *)(v16 + 224);
      v54 = (_DWORD *)((char *)&unk_801DE654 + 576 * v53);
      *(_DWORD *)(v17 + 64) = v54;
      *(_DWORD *)(v16 + 224) = ((_BYTE)v53 + 1) & 3;
      do
      {
        v55 = *(_DWORD *)(v17 + 24);
        v56 = *(_DWORD *)(v17 + 28);
        v57 = *(_DWORD *)(v17 + 32);
        *v54 = *(_DWORD *)(v17 + 20);
        v54[1] = v55;
        v54[2] = v56;
        v54[3] = v57;
        v58 = *(_DWORD *)(v17 + 40);
        v54[4] = *(_DWORD *)(v17 + 36);
        v54[5] = v58;
        --v51;
        v54 += 6;
      }
      while ( v51 != -1 );
      v30 = v17;
      v31 = 34;
      v32 = 150;
      *(_BYTE *)(v17 + 68) = 0;
      *(_BYTE *)(v17 + 69) = 0;
      goto LABEL_39;
    case 7:
    case 0x31:
      sub_80042C88(v17, 45, 6144);
      *(_WORD *)(v17 + 14) = 50;
      *(_BYTE *)(v17 + 13) = 1;
      sub_8004248C(v17, 35);
      return v17;
    case 8:
      sub_80042C88(v17, 8, 4096);
      *(_BYTE *)(v17 + 64) = a6;
      v38 = a7;
      v39 = 50;
      goto LABEL_34;
    case 9:
      sub_80042C88(v17, 8, 4096);
